"","V131","V132","V133","V134","V135","V136","V137","V138","V139"
"1945",6,8,9,7,8,6,8,8,7
"1946",1,1,10,10,1,10,10,10,10
"1947",7,9,8,7,8,8,8,7,7
"1948",4,5,5,5,5,5,7,7,8
"1949",4,8,8,9,9,6,6,7,7
"1950",7,9,7,7,8,8,7,8,9
"1951",1,1,6,4,2,7,9,9,10
"1952",10,10,10,9,10,10,10,9,10
"1953",3,5,6,6,5,5,5,6,5
"1954",5,7,9,8,10,10,8,10,9
"1955",6,9,8,9,10,10,8,9,10
"1956",7,9,10,4,7,6,8,7,9
"1957",7,6,5,5,6,7,4,3,4
"1958",10,10,10,9,10,10,10,10,10
"1959",9,9,9,9,8,8,8,8,9
"1960",10,10,10,10,10,10,10,10,10
"1961",5,7,10,10,5,10,10,7,10
"1962",4,8,10,10,3,10,10,10,10
"1963",10,10,10,10,10,10,10,10,10
"1964",2,4,3,2,2,3,3,3,2
"1965",7,8,9,10,9,8,9,8,8
"1966",10,10,10,10,10,10,10,10,10
"1967",1,2,3,4,3,3,3,3,2
"1968",10,10,10,10,10,10,10,10,10
"1969",10,10,10,10,10,10,10,10,10
"1970",10,8,10,10,7,7,7,8,9
"1971",9,8,7,7,6,6,6,5,5
"1972",10,8,8,8,10,10,9,9,10
"1973",7,7,5,7,8,9,4,6,7
"1974",10,10,10,10,10,5,5,10,5
"1975",5,7,7,7,6,6,5,5,7
"1976",8,8,7,7,6,5,6,7,7
"1977",10,6,7,6,6,7,6,6,7
"1978",8,9,9,8,8,9,9,9,9
"1979",8,2,5,10,6,7,10,10,10
"1980",5,5,8,10,2,8,10,10,10
"1981",9,8,8,8,7,7,6,6,7
"1982",10,2,10,10,10,10,10,10,10
"1983",7,8,9,7,8,6,8,7,8
"1984",5,7,8,6,2,4,6,8,8
"1985",7,5,6,5,7,5,5,6,7
"1986",9,8,7,7,7,6,7,8,8
"1987",10,6,5,5,10,4,6,5,4
"1988",5,4,6,5,5,6,10,10,9
"1989",9,8,8,9,8,8,8,8,9
"1990",10,10,10,10,10,10,10,10,10
"1991",10,8,8,7,10,8,4,4,10
"1992",5,4,3,4,5,6,5,4,5
"1993",8,9,10,10,10,10,10,10,10
"1994",10,10,10,10,10,10,10,10,10
"1995",10,10,10,10,10,10,10,10,10
"1996",10,7,9,8,10,10,7,8,10
"1997",7,8,10,8,8,10,9,6,1
"1998",10,10,4,4,5,4,2,4,4
"1999",10,10,10,10,10,10,9,9,10
"2000",3,5,5,4,3,2,3,4,5
"2001",8,9,8,9,8,9,9,9,9
"2002",4,3,4,5,5,4,2,2,3
"2003",10,5,10,5,5,10,10,5,10
"2004",10,2,6,10,1,8,5,6,3
"2005",8,8,5,7,7,6,8,8,8
"2006",6,8,9,9,8,9,9,7,10
"2007",7,7,9,6,7,8,8,8,7
"2008",9,8,8,7,7,7,6,6,7
"2009",1,1,1,1,2,2,4,3,2
"2010",10,5,6,5,6,7,6,6,6
"2011",8,8,7,7,7,7,8,7,7
"2012",6,7,8,8,6,7,6,5,8
"2013",6,8,7,8,6,7,6,8,7
"2014",8,7,7,6,6,6,7,7,6
"2015",1,5,6,5,7,3,4,7,8
"2016",8,8,5,7,3,4,7,7,8
"2017",1,5,6,5,3,5,7,8,6
"2018",8,6,5,5,5,6,8,8,7
"2019",9,6,5,5,5,6,7,5,4
"2020",9,2,7,6,7,6,6,5,8
"2021",6,7,9,6,7,8,7,9,8
"2022",10,9,9,10,10,10,10,9,9
"2023",8,7,7,6,6,6,8,8,8
"2024",7,7,9,5,7,8,6,7,8
"2025",4,6,10,8,2,9,7,6,8
"2026",8,8,7,7,7,7,6,7,8
"2027",5,9,9,9,9,10,10,10,9
"2028",5,7,5,8,8,7,5,5,5
"2029",7,9,6,7,8,7,7,8,9
"2030",1,2,10,10,1,9,10,8,9
"2031",6,1,10,10,1,10,10,7,8
"2032",8,6,4,4,4,5,5,4,6
"2033",7,8,6,5,7,7,6,7,8
"2034",6,1,10,10,3,7,9,8,4
"2035",8,9,8,7,9,6,9,7,8
"2036",6,5,5,6,7,7,6,7,7
"2037",5,7,7,6,4,5,7,7,6
"2038",1,1,8,9,10,10,10,10,10
"2039",1,9,10,10,10,10,9,9,9
"2040",6,7,10,5,3,9,5,10,10
"2041",4,6,8,9,8,9,5,6,8
"2042",4,6,6,7,7,7,6,6,7
"2043",8,7,7,7,6,6,7,7,7
"2044",1,1,9,6,1,9,10,10,10
"2045",6,7,7,8,9,6,5,8,7
"2046",5,7,8,8,8,9,7,6,6
"2047",9,7,6,6,5,6,6,5,4
"2048",1,1,10,10,3,7,9,4,8
"2049",7,8,6,7,7,7,8,7,7
"2050",1,1,9,8,1,7,10,10,10
"2051",5,5,4,5,5,5,5,5,5
"2052",2,3,2,3,3,4,3,4,5
"2053",5,9,10,8,7,9,8,9,9
"2054",9,8,9,9,10,9,10,10,10
"2055",1,2,1,2,2,2,2,2,2
"2056",4,3,2,1,2,2,2,1,2
"2057",10,10,10,9,10,8,10,9,10
"2058",9,7,7,6,5,6,6,5,5
"2059",10,9,9,10,10,10,10,9,9
"2060",6,8,7,9,9,8,9,9,8
"2061",4,4,3,3,2,3,1,2,4
"2062",10,10,10,10,10,10,10,10,10
"2063",7,8,7,6,7,8,8,6,6
"2064",1,1,7,8,7,9,9,7,8
"2065",5,7,7,6,6,6,6,7,7
"2066",6,7,8,6,5,7,6,7,5
"2067",7,4,6,8,4,6,6,8,5
"2068",6,6,5,4,5,6,6,5,4
"2069",5,10,9,7,8,9,10,9,10
"2070",7,5,6,6,5,4,5,4,4
"2071",10,10,10,10,10,10,10,10,10
"2072",10,10,9,10,10,10,9,9,10
"2073",4,4,4,3,4,5,2,3,4
"2074",8,4,8,5,5,5,5,4,7
"2075",9,8,10,10,9,9,10,10,10
"2076",6,6,5,5,4,3,5,4,5
"2077",10,10,10,10,10,10,10,10,10
"2078",10,10,10,10,10,10,10,10,10
"2079",2,5,6,5,4,5,4,4,5
"2080",9,10,9,9,10,10,10,10,10
"2081",5,7,7,6,5,4,5,5,5
"2082",10,1,7,8,2,4,9,9,10
"2083",9,7,7,6,6,6,5,6,6
"2084",8,7,7,6,6,6,6,7,7
"2085",9,8,7,7,8,9,7,9,9
"2086",6,9,8,7,6,8,6,8,7
"2087",5,6,6,7,7,6,4,4,5
"2088",10,1,5,7,5,3,6,4,8
"2089",8,7,6,9,8,6,7,9,8
"2090",7,6,6,5,5,5,7,8,8
"2091",6,8,7,6,9,7,6,8,9
"2092",2,2,1,1,1,2,2,2,2
"2093",5,5,10,8,2,9,10,8,10
"2094",3,6,10,8,6,9,10,10,8
"2095",10,10,9,9,9,9,10,6,5
"2096",10,10,10,10,10,10,10,10,10
"2097",7,6,6,7,7,6,5,6,7
"2098",10,9,9,8,8,9,8,8,9
"2099",10,9,9,9,9,10,10,10,9
"2100",9,8,8,7,7,7,8,8,7
"2101",6,9,8,6,7,8,6,7,8
"2102",1,6,7,7,7,6,7,6,8
"2103",9,8,8,7,7,7,8,7,7
"2104",10,9,9,9,9,10,10,9,9
"2105",10,10,10,10,10,10,10,10,10
"2106",9,8,9,10,10,10,9,8,8
"2107",1,3,4,3,3,2,1,2,3
"2108",10,10,10,10,10,10,10,10,10
"2109",7,9,10,10,10,10,9,9,9
"2110",5,5,3,3,2,3,3,2,1
"2111",7,9,9,8,5,8,10,10,10
"2112",6,7,6,6,5,6,6,5,6
"2113",10,10,10,10,10,10,10,10,10
"2114",10,8,5,3,10,5,4,7,10
"2115",9,1,2,2,4,5,4,3,2
"2116",8,7,7,6,6,5,5,5,6
"2117",5,5,6,5,5,8,6,7,7
"2118",6,8,8,9,6,9,7,8,9
"2119",8,7,6,6,6,6,5,5,7
"2120",7,2,6,5,7,5,5,7,8
"2121",7,9,7,6,7,8,9,6,6
"2122",10,7,8,7,6,7,8,8,9
"2123",8,6,5,5,6,7,5,5,6
"2124",8,7,8,8,7,7,6,6,5
"2125",1,4,6,5,7,8,6,7,8
"2126",6,8,6,8,6,9,6,9,9
"2127",3,4,4,3,2,2,3,3,5
"2128",9,8,9,10,10,10,10,10,10
"2129",3,2,1,2,2,1,2,2,2
"2130",8,9,10,10,10,10,8,9,10
"2131",9,7,6,5,6,7,6,5,6
"2132",10,9,10,9,10,9,10,9,9
"2133",5,8,9,6,7,8,8,7,6
"2134",9,2,8,8,7,6,8,7,8
"2135",8,6,5,5,4,4,6,6,5
"2136",7,7,6,6,5,5,4,4,5
"2137",1,6,4,1,7,6,8,7,8
"2138",6,9,7,9,6,7,6,9,8
"2139",10,10,10,6,10,10,10,9,9
"2140",4,3,3,4,5,5,3,3,4
"2141",10,9,8,8,9,9,10,10,9
"2142",10,10,10,10,10,10,10,10,10
"2143",8,7,6,5,6,7,5,7,7
"2144",8,10,10,9,9,10,9,9,10
"2145",6,7,6,7,5,6,7,5,6
"2146",1,2,3,4,3,5,3,2,5
"2147",6,5,4,7,7,6,6,6,6
"2148",7,4,5,9,5,4,5,7,3
"2149",9,7,6,4,4,5,6,4,5
"2150",2,4,3,4,4,3,5,5,4
"2151",6,2,9,9,8,3,8,8,10
"2152",1,8,7,7,6,5,10,8,8
"2153",6,7,6,6,5,7,5,5,7
"2154",7,8,7,10,8,9,10,8,10
"2155",4,3,5,5,4,3,4,4,5
"2156",10,6,4,3,4,5,6,4,7
"2157",5,3,7,7,6,8,9,8,7
"2158",1,2,8,3,3,4,2,4,2
"2159",1,5,6,5,4,6,7,6,8
"2160",10,10,10,10,10,10,10,10,10
"2161",1,2,7,3,3,4,2,4,4
"2162",9,7,4,5,8,5,6,7,5
"2163",3,4,8,2,3,7,5,6,5
"2164",10,10,10,10,10,10,10,10,10
"2165",2,4,7,7,6,8,9,10,8
"2166",3,7,6,6,7,6,6,5,6
"2167",10,10,10,10,10,10,10,10,10
"2168",9,10,9,8,9,6,7,7,5
"2169",10,10,10,10,10,10,10,10,10
"2170",3,5,5,7,4,3,6,6,5
"2171",9,9,8,7,9,9,8,8,9
"2172",10,1,10,1,1,1,10,10,10
"2173",8,6,7,4,2,1,4,8,9
"2174",6,2,6,6,8,6,4,5,7
"2175",9,9,9,10,9,8,8,8,8
"2176",3,6,5,8,4,5,7,8,6
"2177",9,6,6,9,9,7,7,6,6
"2178",1,2,1,1,2,10,6,7,6
"2179",9,7,9,8,9,8,7,7,6
"2180",6,4,6,3,8,6,8,8,7
"2181",5,6,3,1,6,6,4,5,3
"2182",7,4,4,5,5,6,4,5,5
"2183",7,5,5,6,4,7,7,7,10
"2184",4,2,7,2,3,6,6,4,3
"2185",10,10,10,10,10,10,10,10,10
"2186",8,7,5,6,4,7,6,6,5
"2187",8,6,7,6,7,8,4,4,4
"2188",7,5,3,5,4,6,8,8,10
"2189",7,5,2,6,5,6,4,7,6
"2190",2,2,3,2,2,3,2,3,3
"2191",7,6,5,7,4,5,4,4,6
"2192",1,3,2,2,3,2,2,2,2
"2193",2,5,3,4,6,4,5,4,3
"2194",7,8,10,7,8,8,8,8,7
"2195",9,4,5,6,4,6,5,7,6
"2196",8,5,6,3,4,4,6,5,8
"2197",10,3,3,10,10,10,10,10,10
"2198",6,7,6,5,4,8,8,9,8
"2199",3,5,6,4,7,8,6,6,6
"2200",10,10,10,10,10,10,10,10,10
"2201",9,9,9,9,9,9,9,9,9
"2202",9,8,8,6,5,6,7,9,3
"2203",6,4,5,6,6,3,3,4,4
"2204",6,3,5,5,5,7,3,2,5
"2205",1,5,3,4,3,2,4,3,2
"2206",7,8,8,7,7,8,10,9,9
"2207",1,4,3,3,4,3,4,3,2
"2208",1,2,3,4,3,3,3,3,2
"2209",6,4,4,9,7,5,4,6,7
"2210",10,7,7,8,8,7,6,7,7
"2211",6,5,5,6,4,5,9,7,10
"2212",9,7,7,8,8,8,8,8,7
"2213",10,8,8,8,6,7,5,5,4
"2214",6,4,4,5,5,3,6,6,5
"2215",3,4,9,6,5,3,5,6,7
"2216",10,6,6,8,7,4,3,6,8
"2217",1,1,10,10,10,1,10,10,10
"2218",4,3,2,2,3,3,2,3,9
"2219",5,6,7,7,4,4,6,8,9
"2220",4,3,6,2,4,4,3,3,4
"2221",5,8,3,3,5,5,8,8,7
"2222",1,10,10,10,10,10,10,10,10
"2223",5,4,5,4,5,4,6,5,7
"2224",3,8,6,5,5,6,3,8,9
"2225",9,6,8,6,6,5,5,6,6
"2226",7,7,7,6,8,7,8,7,6
"2227",5,4,7,6,4,2,5,4,4
"2228",6,6,5,6,5,6,6,6,7
"2229",6,4,3,4,5,7,5,5,7
"2230",7,8,7,7,6,7,6,6,7
"2231",5,7,8,7,6,7,4,4,5
"2232",8,6,5,5,9,8,2,4,5
"2233",7,6,6,5,7,6,5,5,6
"2234",7,5,4,3,3,4,6,5,4
"2235",9,6,5,7,2,2,2,2,1
"2236",8,8,8,7,7,8,5,6,5
"2237",8,4,3,4,6,7,6,7,4
"2238",8,5,5,4,7,8,5,4,6
"2239",10,5,10,10,10,10,10,10,10
"2240",6,6,5,5,6,7,5,7,6
"2241",8,5,3,2,3,1,3,5,6
"2242",10,10,10,5,1,10,10,10,10
"2243",2,5,4,5,6,5,4,4,5
"2244",8,7,6,5,5,6,5,5,6
"2245",7,3,2,5,4,4,5,7,3
"2246",7,3,3,2,8,6,3,6,6
"2247",4,2,3,4,4,2,6,5,7
"2248",4,4,5,6,4,3,6,3,6
"2249",8,6,7,5,4,5,4,6,4
"2250",5,6,3,4,5,6,5,5,6
"2251",7,5,3,4,3,4,3,7,7
"2252",4,1,3,4,5,5,3,4,3
"2253",9,7,9,7,6,6,7,6,6
"2254",9,8,8,7,7,8,8,7,7
"2255",9,6,9,8,2,8,8,8,8
"2256",9,4,8,7,9,6,8,7,6
"2257",10,9,9,10,2,1,9,9,10
"2258",8,3,7,6,6,8,7,9,4
"2259",6,10,10,3,6,5,2,6,4
"2260",7,4,10,8,7,7,6,3,5
"2261",6,7,6,6,7,8,7,6,8
"2262",10,10,10,10,10,10,10,10,10
"2263",9,8,8,7,5,6,3,3,5
"2264",4,3,6,3,3,4,3,3,3
"2265",10,8,7,5,4,4,4,7,5
"2266",7,5,6,6,4,6,4,5,6
"2267",6,5,6,6,5,6,6,7,6
"2268",8,7,8,8,8,8,7,8,8
"2269",8,7,7,7,6,2,2,3,3
"2270",6,4,4,6,3,5,3,5,4
"2271",6,5,4,4,3,4,8,7,6
"2272",9,6,3,5,8,6,4,4,6
"2273",10,10,10,10,10,10,10,10,10
"2274",2,3,2,5,5,7,8,7,7
"2275",5,3,6,5,5,4,4,5,4
"2276",8,7,7,3,4,5,8,7,6
"2277",6,3,4,8,7,7,7,7,9
"2278",10,10,10,10,10,10,10,10,10
"2279",7,6,4,8,9,7,6,4,4
"2280",8,8,6,5,6,7,6,7,4
"2281",6,6,6,6,6,9,9,9,10
"2282",1,5,4,3,2,3,3,3,2
"2283",3,5,5,6,5,4,6,5,4
"2284",2,4,3,4,4,4,4,3,3
"2285",2,2,3,4,4,4,5,5,4
"2286",3,3,2,3,4,3,5,4,4
"2287",5,3,4,3,4,4,5,4,4
"2288",5,6,5,6,6,5,4,4,3
"2289",2,5,4,9,8,7,4,4,3
"2290",4,4,3,3,4,5,6,4,5
"2291",6,4,5,3,4,3,5,5,5
"2292",4,4,4,4,3,2,4,4,3
"2293",7,4,3,5,4,4,3,6,5
"2294",8,8,3,6,6,5,5,7,10
"2295",10,3,5,5,9,7,5,3,7
"2296",9,5,9,2,10,9,5,5,8
"2297",2,2,5,3,1,6,2,3,2
"2298",10,8,9,8,7,8,8,7,8
"2299",9,6,8,1,2,2,2,2,2
"2300",4,4,5,5,2,4,3,5,4
"2301",9,7,8,9,8,7,10,8,7
"2302",10,10,10,10,10,10,10,10,10
"2303",9,5,4,7,7,4,5,7,3
"2304",1,3,7,5,4,6,4,3,7
"2305",5,8,9,7,7,6,5,4,8
"2306",4,3,4,8,6,7,5,6,4
"2307",2,3,3,4,4,3,3,4,3
"2308",2,3,2,4,3,2,3,5,2
"2309",2,4,3,2,2,3,2,2,3
"2310",7,5,6,3,6,5,5,5,4
"2311",7,3,6,5,7,8,5,4,3
"2312",10,4,5,3,3,3,8,6,10
"2313",10,10,10,10,10,10,10,10,10
"2314",7,5,2,9,8,10,8,8,4
"2315",9,4,5,6,4,4,8,7,7
"2316",9,5,6,7,6,8,9,8,7
"2317",5,7,3,8,8,5,9,9,7
"2318",9,9,9,9,9,9,9,9,9
"2319",8,6,3,4,5,3,4,2,2
"2320",1,6,5,9,9,8,4,10,8
"2321",4,6,4,3,3,6,6,3,4
"2322",5,10,10,10,10,10,10,10,10
"2323",10,8,4,5,3,4,7,6,4
"2324",10,10,10,10,10,10,10,10,10
"2325",1,5,6,7,5,5,10,10,8
"2326",9,10,9,10,7,8,6,6,7
"2327",8,5,5,4,8,7,8,10,6
"2328",1,5,8,10,5,6,10,10,10
"2329",1,6,10,10,10,8,10,9,9
"2330",9,6,7,9,8,4,4,9,8
"2331",9,9,8,7,8,9,8,7,8
"2332",6,4,4,6,7,8,4,5,6
"2333",7,8,8,7,8,6,8,8,10
"2334",10,10,10,10,10,10,10,10,10
"2335",10,10,10,10,9,10,10,10,10
"2336",6,4,6,7,4,7,6,5,5
"2337",5,6,8,7,7,9,9,10,7
"2338",9,8,10,9,8,7,5,6,8
"2339",1,6,9,8,7,7,9,9,7
"2340",8,5,7,8,8,10,8,8,6
"2341",1,4,5,8,2,8,9,9,9
"2342",8,6,7,7,5,5,7,6,5
"2343",9,9,8,7,8,9,8,9,8
"2344",8,9,10,7,5,10,10,10,10
"2345",1,10,10,10,10,10,10,10,10
"2346",9,8,9,6,5,9,10,10,10
"2347",10,7,8,8,9,9,9,9,9
"2348",10,7,10,10,4,8,9,9,9
"2349",9,7,10,7,2,10,10,10,10
"2350",10,10,10,10,10,10,10,10,10
"2351",10,10,10,10,10,10,10,10,10
"2352",10,10,10,10,10,10,10,10,10
"2353",10,10,10,10,10,10,10,10,10
"2354",7,10,10,10,10,4,9,9,10
"2355",8,5,6,7,7,10,4,5,6
"2356",7,9,9,10,8,7,10,9,8
"2357",2,10,9,10,10,10,9,8,10
"2358",8,7,9,10,9,9,7,8,7
"2359",1,9,10,9,9,9,9,9,10
"2360",5,7,8,9,10,9,10,9,8
"2361",1,8,10,10,10,10,10,10,10
"2362",10,6,5,5,4,6,5,7,7
"2363",8,8,9,10,7,8,10,8,6
"2364",8,2,2,1,2,1,1,10,1
"2365",7,8,6,7,8,10,7,5,8
"2366",5,9,9,9,9,9,9,9,8
"2367",6,4,10,7,6,4,6,8,4
"2368",5,7,8,5,9,8,6,5,6
"2369",10,10,10,10,10,10,10,10,10
"2370",10,10,10,10,10,10,10,10,10
"2371",5,6,8,7,9,8,5,5,6
"2372",4,8,6,4,3,4,3,7,5
"2373",6,5,6,4,4,2,5,6,4
"2374",5,6,8,8,7,8,9,8,7
"2375",1,2,1,1,1,1,1,1,1
"2376",2,2,1,2,2,2,1,2,2
"2377",6,5,6,7,9,8,8,10,8
"2378",7,8,10,8,6,7,10,10,10
"2379",5,1,2,1,1,2,1,1,1
"2380",8,7,6,7,5,7,5,3,3
"2381",2,10,10,10,9,10,10,10,10
"2382",9,6,8,9,10,7,7,8,6
"2383",8,8,9,9,7,5,7,6,7
"2384",10,7,10,10,8,9,8,7,9
"2385",8,9,7,7,6,8,7,6,8
"2386",9,8,9,9,8,8,7,7,9
"2387",9,8,9,8,10,8,8,7,10
"2388",8,9,10,9,8,7,10,9,9
"2389",6,8,7,9,10,6,5,5,3
"2390",1,10,10,10,10,10,10,10,10
"2391",5,6,8,7,7,9,6,6,10
"2392",9,9,8,7,8,9,8,7,8
"2393",1,10,10,10,10,10,10,10,10
"2394",5,9,10,10,10,10,10,10,9
"2395",5,6,7,5,6,6,6,6,6
"2396",9,6,6,4,5,5,6,6,3
"2397",5,5,5,6,5,4,5,5,6
"2398",5,10,10,10,9,10,10,10,10
"2399",10,10,10,10,10,10,10,10,10
"2400",10,10,10,10,10,10,10,10,10
"2401",10,10,10,10,10,10,3,10,3
"2402",10,10,10,10,10,10,10,10,10
"2403",10,10,10,10,10,10,10,10,10
"2404",10,10,10,10,10,10,10,10,10
"2405",10,10,10,10,10,10,10,10,10
"2406",10,10,10,10,10,10,10,10,10
"2407",10,10,10,10,10,10,10,10,10
"2408",10,10,10,10,10,10,10,10,10
"2409",10,10,10,10,10,10,10,10,10
"2410",1,2,2,9,2,7,10,10,10
"2411",9,8,9,10,9,8,9,9,10
"2412",7,9,9,6,7,4,4,5,6
"2413",6,6,9,8,8,6,9,8,8
"2414",9,9,8,7,8,9,10,9,8
"2415",6,6,4,7,8,8,5,6,9
"2416",10,1,10,10,1,1,10,10,1
"2417",9,9,9,9,9,9,9,9,9
"2418",8,8,8,8,8,8,8,8,8
"2419",10,10,10,1,1,10,10,10,10
"2420",10,10,10,10,2,2,10,10,10
"2421",7,10,10,10,10,10,10,10,10
"2422",7,9,8,6,7,7,8,10,8
"2423",5,5,5,5,5,5,5,5,5
"2424",5,7,5,9,9,8,5,6,3
"2425",5,6,6,6,6,8,8,8,8
"2426",9,9,9,9,9,9,9,9,9
"2427",3,3,5,5,5,4,5,5,6
"2428",7,6,6,6,5,5,5,6,7
"2429",3,3,4,5,4,6,6,9,5
"2430",5,6,6,6,5,5,5,5,5
"2431",5,7,7,9,9,10,8,8,9
"2432",6,9,8,6,5,5,6,5,5
"2433",9,10,10,10,10,10,10,10,10
"2434",4,6,4,7,6,8,4,5,3
"2435",6,7,8,10,9,8,7,8,10
"2436",8,10,10,10,10,10,10,9,10
"2437",10,7,8,6,7,5,7,7,6
"2438",8,6,9,2,7,6,5,4,7
"2439",6,10,8,8,6,7,5,6,7
"2440",1,1,1,1,1,1,1,1,1
"2441",10,10,10,10,10,10,10,10,10
"2442",9,9,9,9,9,9,9,9,9
"2443",10,9,10,9,9,9,8,10,10
"2444",10,9,10,10,10,9,10,9,9
"2445",9,8,9,10,7,8,9,9,9
"2446",1,10,10,10,10,10,10,10,10
"2447",7,8,10,9,6,8,10,8,9
"2448",7,7,9,10,9,8,9,8,9
"2449",6,10,10,10,10,10,10,10,10
"2450",9,10,7,8,8,9,8,8,10
"2451",7,9,10,9,8,9,8,9,9
"2452",4,5,8,3,6,6,8,7,3
"2453",1,10,10,10,10,10,10,10,10
"2454",1,7,9,9,9,8,10,10,10
"2455",9,7,10,9,8,8,9,8,8
"2456",7,4,9,8,7,7,4,6,5
"2457",3,7,8,10,10,10,10,10,9
"2458",6,10,10,10,10,8,9,10,10
"2459",8,10,10,10,7,8,10,10,10
"2460",3,10,10,10,10,10,10,9,9
"2461",6,9,10,10,10,10,10,10,10
"2462",8,10,10,10,10,10,10,10,10
"2463",8,6,7,10,6,5,6,8,7
"2464",9,8,10,10,9,8,9,7,9
"2465",9,8,9,9,8,9,9,9,8
"2466",8,8,7,9,10,7,8,7,8
"2467",9,10,9,10,9,8,8,10,10
"2468",9,8,7,10,8,7,8,7,8
"2469",1,10,10,10,10,9,10,9,10
"2470",9,7,8,9,10,9,8,8,7
"2471",6,4,5,2,3,4,3,4,4
"2472",1,7,9,10,9,10,10,10,10
"2473",8,9,7,8,6,10,8,10,9
"2474",1,5,1,5,1,1,5,5,1
"2475",9,8,7,6,7,8,7,8,9
"2476",8,8,7,7,10,9,7,7,9
"2477",1,1,10,9,1,9,10,10,10
"2478",9,9,8,7,8,9,8,9,9
"2479",8,6,7,7,5,5,7,10,8
"2480",5,5,5,5,5,5,4,4,5
"2481",5,5,4,4,4,5,4,5,5
"2482",9,2,3,5,9,9,9,9,7
"2483",5,5,5,6,5,5,6,5,6
"2484",6,5,5,7,6,5,5,5,5
"2485",5,6,7,5,5,6,6,7,8
"2486",5,6,9,8,8,5,9,8,8
"2487",7,9,10,9,8,7,8,10,9
"2488",7,10,10,10,10,10,10,10,10
"2489",1,9,10,10,10,10,10,10,9
"2490",9,10,8,9,9,10,8,9,9
"2491",7,9,10,9,8,7,9,8,7
"2492",9,8,8,7,9,9,9,8,8
"2493",9,8,9,5,9,9,8,8,9
"2494",8,7,7,7,6,9,5,5,8
"2495",8,8,9,10,10,10,10,10,10
"2496",8,10,8,7,8,9,9,9,10
"2497",8,8,7,10,8,10,9,10,10
"2498",7,9,8,4,5,3,5,6,3
"2499",1,1,2,2,3,3,2,2,2
"2500",9,9,8,9,10,10,8,9,9
"2501",7,4,5,5,2,3,4,6,5
"2502",1,9,9,9,9,10,10,9,9
"2503",10,7,8,9,9,10,7,8,9
"2504",8,8,7,8,7,6,8,7,8
"2505",8,7,6,8,10,8,8,7,9
"2506",8,8,9,10,9,8,8,7,7
"2507",9,8,10,10,10,8,7,8,8
"2508",8,10,9,10,9,9,9,9,8
"2509",8,9,8,10,7,9,10,9,9
"2510",5,7,6,7,8,6,7,4,5
"2511",10,10,10,10,8,9,10,9,8
"2512",5,4,5,7,6,2,7,5,6
"2513",5,6,4,5,6,5,5,5,5
"2514",3,10,10,10,10,10,10,10,10
"2515",6,5,5,5,5,5,8,8,8
"2516",4,10,10,10,10,10,10,10,10
"2517",8,7,8,8,8,10,8,7,7
"2518",7,6,6,7,5,7,3,4,5
"2519",7,10,9,8,8,7,7,7,8
"2520",9,10,10,10,10,10,10,10,10
"2521",10,10,10,10,10,10,10,10,10
"2522",7,6,10,7,10,6,5,8,8
"2523",10,10,10,10,10,10,10,10,10
"2524",10,10,10,10,10,10,10,10,10
"2525",10,10,10,10,10,10,10,10,10
"2526",10,10,10,10,10,10,10,10,10
"2527",7,5,3,4,4,7,9,9,3
"2528",1,5,10,10,10,10,10,10,10
"2529",9,7,8,8,8,8,8,9,8
"2530",5,3,4,8,7,7,6,9,8
"2531",6,8,9,8,7,6,9,8,7
"2532",1,10,10,10,10,10,10,10,10
"2533",10,10,10,10,10,10,10,10,10
"2534",10,10,10,10,10,10,10,10,10
"2535",10,10,10,10,10,10,10,10,10
"2536",10,10,10,10,10,10,10,10,10
"2537",10,10,10,10,10,10,10,10,10
"2538",7,10,10,10,10,10,10,10,10
"2539",9,6,3,3,4,5,5,5,4
"2540",5,6,5,5,5,7,5,8,4
"2541",5,6,5,6,7,6,7,7,6
"2542",4,1,1,1,1,4,6,10,10
"2543",9,7,7,7,7,8,8,7,7
"2544",9,6,6,5,7,7,10,8,10
"2545",7,6,5,5,6,8,7,8,8
"2546",9,6,7,8,7,6,7,7,7
"2547",3,8,6,9,5,7,5,6,7
"2548",6,8,9,8,7,8,8,7,8
"2549",1,9,10,10,10,10,10,10,10
"2550",1,10,10,10,10,10,10,10,10
"2551",5,10,7,9,8,2,6,4,4
"2552",8,10,9,8,7,8,10,9,8
"2553",7,7,9,8,10,8,7,8,9
"2554",3,4,7,10,10,10,9,10,10
"2555",3,9,10,10,10,10,10,10,10
"2556",6,7,7,5,7,6,6,2,7
"2557",5,6,5,5,5,5,7,5,6
"2558",8,10,9,8,7,8,9,8,8
"2559",1,9,9,9,9,9,9,9,9
"2560",7,9,5,4,6,2,4,9,8
"2561",6,8,9,9,10,9,8,9,10
"2562",1,10,10,10,8,10,9,8,10
"2563",8,4,6,3,4,4,10,6,7
"2564",9,9,8,10,10,10,9,10,10
"2565",9,9,10,9,8,9,10,10,9
"2566",10,8,9,10,9,9,9,9,10
"2567",9,6,9,10,8,6,10,9,8
"2568",10,9,7,8,7,10,9,8,9
"2569",7,8,7,5,6,6,8,8,7
"2570",6,7,9,6,7,7,6,7,9
"2571",1,10,10,10,10,10,10,10,10
"2572",9,10,9,8,9,9,8,9,9
"2573",4,7,9,6,7,7,5,5,8
"2574",1,6,10,10,10,10,10,10,10
"2575",9,9,8,9,10,9,8,9,9
"2576",7,9,10,9,8,7,8,9,8
"2577",8,8,7,7,8,7,8,7,9
"2578",9,9,8,8,9,10,9,8,9
"2579",8,10,9,8,7,8,8,7,8
